15773,2011-12-04,10,0
14005,2011-11-30,84,0
16369,2011-11-21,118,0
16248,2011-10-09,7,0
14078,2011-08-30,65,0
17158,2011-11-07,67,0
12726,2011-11-11,124,0
14119,2010-12-20,1,0
15464,2011-01-05,157,0
13819,2011-02-11,36,0
14467,2011-11-22,90,0
12505,2011-02-11,1,0
15068,2011-10-24,104,0
18213,2011-04-17,15,0
13719,2011-11-24,60,0
16644,2011-06-15,62,0
14177,2011-09-16,43,0
15909,2011-06-19,7,0
16054,2011-07-17,70,0
15149,2011-07-29,23,0
16102,2011-10-28,57,0
14658,2011-12-04,29,0
16761,2011-09-04,13,0
12581,2011-10-31,15,0
14216,2011-12-06,59,0
17767,2011-11-24,21,0
17942,2011-12-02,2,0
17677,2011-12-08,321,0
12709,2011-12-06,257,0
13848,2011-09-08,5,0
16570,2011-12-01,133,0
17048,2011-08-16,48,0
17094,2011-01-25,15,0
13590,2011-11-28,89,0
16838,2011-05-26,26,0
15247,2011-08-09,6,0
13364,2011-10-04,20,0
16260,2011-10-20,18,0
16056,2011-10-25,68,0
13363,2011-11-22,60,0
17286,2011-11-18,45,0
12587,2011-12-02,4,0
14901,2011-11-28,98,0
16138,2010-12-06,1,0
17470,2011-10-26,78,0
15596,2011-08-31,84,0
14713,2011-11-30,341,0
13829,2010-12-15,1,0
16684,2011-12-05,281,0
12377,2011-01-28,77,0
13064,2011-11-27,69,0
15831,2011-10-12,69,0
14692,2011-07-25,69,0
17147,2011-11-17,85,0
16738,2011-02-15,1,0
17867,2011-11-09,81,0
16475,2011-09-12,28,0
16871,2011-11-17,139,0
15140,2011-10-18,81,0
15912,2011-06-14,19,0
17501,2011-05-03,18,0
16463,2011-11-18,85,0
15705,2011-05-22,6,0
17051,2011-05-29,43,0
14453,2011-06-02,22,0
16581,2011-07-07,11,0
13780,2011-12-02,57,0
16287,2011-06-23,8,0
15089,2011-11-29,145,0
13500,2011-11-16,67,0
14523,2011-08-23,12,0
15565,2011-10-20,8,0
15193,2011-10-10,19,0
17824,2011-10-19,13,0
12912,2011-12-07,24,0
14950,2011-12-01,20,0
16000,2011-12-07,9,0
14863,2011-11-10,11,0
15311,2011-12-09,2491,0
16029,2011-11-01,274,0
17580,2011-04-01,45,0
14068,2011-01-23,24,0
14411,2011-02-02,14,0
12943,2011-02-11,1,0
13362,2011-12-06,169,0
15150,2011-11-22,344,0
14195,2011-05-22,8,0
13003,2011-08-26,6,0
14551,2011-11-21,10,0
15069,2011-06-13,70,0
14456,2011-12-04,977,0
17637,2011-11-08,35,0
17647,2011-10-05,7,0
17186,2011-10-24,2,0
16123,2011-10-19,16,0
13868,2011-12-02,33,0
13142,2011-11-20,23,0
16188,2011-10-26,67,0
12980,2011-07-07,24,0
16351,2011-01-11,8,0
12410,2011-02-11,28,0
14762,2011-03-21,21,0
17152,2011-05-29,16,0
14326,2011-04-19,9,0
16006,2011-05-12,8,0
17469,2011-11-23,90,0
15897,2011-05-29,24,0
17015,2011-11-11,217,0
14143,2011-07-29,7,0
17666,2011-12-06,18,0
17785,2011-10-17,13,0
16742,2011-10-24,4,0
16528,2011-12-06,17,0
18041,2011-11-28,474,0
14213,2010-12-03,5,0
16013,2011-12-06,151,0
16893,2010-12-08,45,0
15680,2011-11-30,78,0
16717,2011-11-30,236,0
16665,2010-12-12,9,0
12577,2011-11-04,148,0
13750,2011-10-17,24,0
12679,2011-10-18,56,0
17374,2011-05-05,28,0
14670,2011-03-04,132,0
13708,2011-03-13,51,0
12604,2011-09-21,16,0
14546,2011-12-05,417,0
13220,2011-09-22,21,0
15599,2011-11-13,52,0
17579,2011-12-05,52,0
13486,2011-09-22,69,0
15399,2011-12-08,50,0
16737,2011-10-17,1,0
13897,2011-10-20,17,0
15286,2011-10-21,3,0
14474,2011-10-27,30,0
18045,2011-10-25,47,0
14102,2011-12-04,84,0
13560,2011-12-02,33,0
15165,2010-12-01,27,0
17732,2010-12-02,18,0
12686,2010-12-03,7,0
16034,2011-05-27,22,0
15189,2011-12-08,232,0
16395,2011-10-10,210,0
18196,2011-09-05,141,0
16078,2011-03-01,1,0
15668,2011-05-06,1,0
16400,2011-09-06,29,0
13422,2011-10-19,128,0
15264,2011-10-06,23,0
13176,2011-10-24,72,0
16720,2011-11-13,27,0
17581,2011-12-09,452,0
15329,2011-11-04,62,0
16873,2011-12-05,289,0
17306,2011-11-29,69,0
15624,2011-08-15,34,0
14626,2011-12-01,126,0
14287,2011-12-01,11,0
12473,2011-11-10,179,0
13062,2011-06-01,11,0
15261,2011-07-27,19,0
16053,2011-11-07,84,0
14508,2011-11-17,57,0
17590,2011-12-07,201,0
14860,2011-12-01,12,0
12583,2011-12-07,251,0
17213,2011-10-30,164,0
17633,2011-11-08,72,0
13953,2011-12-02,20,0
14258,2011-11-30,112,0
15939,2011-09-11,77,0
15696,2011-11-06,177,0
14497,2011-02-11,31,0
13381,2011-11-18,173,0
13623,2011-11-09,86,0
12365,2011-02-21,23,0
13753,2011-02-25,35,0
14998,2011-06-22,75,0
17597,2011-05-10,55,0
12987,2011-09-27,30,0
16461,2011-06-15,33,0
15659,2011-10-27,11,0
15025,2011-11-06,72,0
17852,2011-11-28,24,0
17406,2011-01-13,116,0
17880,2010-12-10,26,0
18016,2011-11-07,123,0
18198,2011-12-05,166,0
16115,2011-11-30,284,0
16057,2011-12-05,134,0
13226,2011-03-11,16,0
12878,2011-11-21,49,0
14719,2011-12-08,238,0
16623,2011-04-08,5,0
16990,2011-05-05,1,0
17624,2011-11-25,50,0
14584,2011-06-23,101,0
18073,2011-08-17,76,0
16963,2011-06-05,7,0
16344,2011-07-04,2,0
18024,2011-07-10,22,0
13207,2011-11-24,8,0
14857,2011-10-11,61,0
16438,2011-12-04,132,0
17205,2011-10-17,13,0
17973,2011-10-19,15,0
13732,2011-11-11,33,0
13790,2011-12-05,45,0
13311,2011-12-05,26,0
14264,2011-07-08,19,0
17954,2011-12-04,489,0
18118,2011-11-29,1284,0
13077,2011-12-08,112,0
16265,2011-11-30,260,0
17525,2010-12-15,9,0
16551,2011-09-05,32,0
18093,2011-09-07,38,0
15508,2011-06-03,92,0
13389,2011-11-28,51,0
14973,2011-08-24,32,0
17987,2011-06-07,13,0
16114,2011-06-22,8,0
12844,2011-11-10,52,0
12906,2011-11-28,63,0
17382,2011-10-05,2,0
16803,2011-10-05,24,0
13947,2011-10-05,5,0
14234,2011-11-17,159,0
17761,2011-11-07,19,0
13314,2011-12-08,75,0
13089,2011-12-07,1857,0
17091,2011-12-07,198,0
15750,2011-12-07,295,0
16596,2011-11-24,12,0
15358,2011-12-05,561,0
17980,2011-06-27,30,0
16321,2011-09-28,16,0
12664,2011-12-01,38,0
14257,2011-10-19,107,0
15579,2011-10-02,51,0
13939,2011-11-16,46,0
17571,2011-10-20,299,0
16587,2011-04-21,13,0
18048,2011-05-20,7,0
15386,2011-06-06,31,0
13791,2011-10-27,17,0
13194,2011-07-27,3,0
14885,2011-07-31,15,0
12689,2011-11-14,72,0
14096,2011-12-05,5128,0
17163,2011-11-18,5,0
16361,2011-11-30,106,0
15327,2011-10-18,10,0
14923,2011-10-20,44,0
14073,2011-11-18,14,0
15904,2011-12-01,30,0
18018,2011-08-23,29,0
18217,2011-11-10,31,0
15426,2011-11-20,300,0
17218,2011-12-05,274,0
16011,2011-12-01,212,0
14871,2011-12-06,98,0
14334,2011-11-23,163,0
17848,2011-09-19,51,0
15208,2011-12-08,43,0
12383,2011-06-08,100,0
16833,2011-12-08,47,0
15215,2011-10-26,43,0
15549,2011-09-23,116,0
12676,2011-11-15,45,0
12455,2011-09-27,90,0
15220,2011-10-19,119,0
15674,2011-09-27,135,0
16175,2011-09-06,58,0
12871,2011-09-16,11,0
16987,2011-12-06,129,0
13384,2011-11-09,155,0
14306,2011-10-19,35,0
17154,2011-09-25,23,0
15243,2011-09-26,22,0
14518,2011-10-06,16,0
12659,2011-11-10,5,0
16784,2011-11-20,3,0
13188,2011-11-28,2,0
12367,2011-12-05,11,0
13761,2011-10-20,70,0
15498,2011-12-09,523,0
16775,2011-11-29,158,0
14577,2011-11-27,123,0
14878,2011-11-27,124,0
13800,2011-02-03,33,0
17705,2011-12-06,108,0
14935,2011-02-15,10,0
12945,2011-02-24,23,0
13666,2011-10-10,12,0
14620,2011-05-19,30,0
13014,2011-12-07,124,0
14214,2011-11-09,70,0
12596,2011-10-19,27,0
12700,2011-12-02,270,0
16624,2011-09-20,48,0
13217,2011-08-09,7,0
13814,2011-10-14,58,0
15035,2011-09-11,27,0
13272,2011-11-08,15,0
13886,2011-09-29,16,0
14054,2011-10-05,6,0
13974,2011-10-21,28,0
12890,2011-11-15,82,0
15195,2011-12-07,1,0
16718,2010-12-05,45,0
13756,2011-12-07,143,0
17231,2011-11-27,546,0
13846,2011-11-15,58,0
14099,2011-11-23,252,0
13165,2011-10-24,42,0
18171,2011-10-12,56,0
12673,2011-12-04,42,0
12594,2011-11-02,119,0
17388,2011-09-23,15,0
15951,2011-12-08,43,0
14046,2011-02-28,14,0
13169,2011-10-07,13,0
17960,2011-06-21,26,0
13058,2011-11-15,8,0
15795,2011-07-13,42,0
15205,2011-09-15,38,0
16900,2011-11-28,82,0
14121,2011-12-06,161,0
17510,2011-11-15,20,0
15988,2011-11-20,27,0
14083,2011-12-05,181,0
13649,2011-03-28,23,0
12605,2010-12-09,3,0
13948,2010-12-14,3,0
14533,2011-11-15,65,0
17569,2011-01-11,29,0
13263,2011-12-08,1677,0
14501,2011-10-06,12,0
15903,2011-11-30,75,0
13477,2011-11-02,81,0
13452,2011-03-25,2,0
17542,2011-03-15,25,0
12435,2011-09-21,36,0
16960,2011-11-01,101,0
17669,2011-10-28,68,0
17589,2011-10-10,253,0
13456,2011-11-22,65,0
15774,2011-10-02,25,0
14792,2011-10-07,4,0
13697,2011-11-01,12,0
16505,2011-11-08,4,0
14092,2011-12-02,217,0
16262,2010-12-14,3,0
12678,2011-10-28,167,0
15164,2011-10-02,103,0
14514,2011-10-09,73,0
16949,2011-12-06,61,0
12891,2011-06-07,3,0
13744,2011-09-05,72,0
13166,2011-03-02,42,0
14995,2011-11-01,61,0
15681,2011-11-21,67,0
13268,2011-11-22,447,0
13731,2011-05-04,38,0
17974,2011-11-15,179,0
16319,2011-05-06,3,0
12648,2011-07-08,21,0
16451,2011-09-13,14,0
16930,2011-11-13,54,0
13504,2011-10-06,22,0
12519,2011-10-07,18,0
15678,2011-10-18,12,0
14158,2011-10-30,41,0
15419,2011-11-15,8,0
12618,2011-11-18,11,0
17449,2011-12-07,279,0
16948,2011-07-24,19,0
16979,2011-12-06,91,0
12352,2011-11-03,95,0
18183,2011-05-05,44,0
14128,2011-10-10,46,0
17429,2011-08-11,42,0
17939,2011-07-03,12,0
17554,2011-12-08,88,0
18268,2011-07-28,2,0
13218,2011-08-04,5,0
13355,2011-08-09,32,0
15480,2011-08-15,45,0
17728,2011-12-06,169,0
15088,2011-11-18,60,0
16171,2011-10-11,3,0
14752,2011-10-27,5,0
15957,2011-11-08,42,0
18274,2011-11-22,22,0
14494,2011-11-14,7,0
17566,2011-12-01,152,0
15725,2011-11-24,32,0
16997,2011-02-24,12,0
17602,2011-12-07,565,0
15656,2011-10-25,47,0
14155,2011-03-18,6,0
17972,2011-04-12,31,0
17664,2011-11-21,43,0
16674,2011-10-16,98,0
16318,2011-11-04,19,0
13958,2010-12-02,5,0
12731,2011-11-16,277,0
14646,2011-12-08,2085,0
15687,2011-12-01,168,0
17771,2011-10-14,54,0
12727,2011-11-29,141,0
17226,2011-02-04,21,0
12653,2011-07-14,43,0
14959,2011-10-11,61,0
16128,2011-11-22,89,0
17856,2011-12-08,17,0
17603,2011-10-20,15,0
15644,2011-06-26,238,0
17906,2011-04-06,12,0
16628,2011-11-10,119,0
15582,2011-11-15,44,0
12353,2011-05-19,4,0
14960,2011-12-01,27,0
13933,2011-08-22,23,0
14768,2011-11-22,6,0
16910,2011-12-05,547,0
15322,2011-10-06,49,0
16119,2011-12-01,16,0
15844,2011-10-24,11,0
14550,2011-11-29,48,0
15872,2011-11-25,128,0
13487,2011-10-13,34,0
12422,2011-09-05,39,0
13707,2011-03-17,48,0
17291,2011-02-04,1,0
14048,2011-03-07,88,0
12897,2011-05-19,4,0
12428,2011-11-14,300,0
15622,2011-12-06,214,0
13588,2011-11-24,180,0
15244,2011-10-05,34,0
14163,2011-09-13,52,0
17115,2011-12-01,43,0
17828,2011-12-01,82,0
15747,2011-11-27,93,0
13513,2011-08-05,10,0
18255,2011-09-11,6,0
14840,2011-03-17,4,0
14862,2011-11-14,48,0
14688,2011-12-02,359,0
13448,2011-11-23,199,0
16676,2011-11-06,92,0
17329,2011-11-25,33,0
15940,2011-02-01,2,0
14211,2011-10-17,118,0
13410,2011-12-01,30,0
17117,2011-02-24,9,0
17817,2011-12-05,33,0
14013,2011-08-21,34,0
15452,2011-11-10,58,0
12690,2011-05-18,16,0
13917,2011-10-21,18,0
12517,2011-11-11,286,0
13154,2011-07-18,1,0
16302,2011-08-24,12,0
16330,2011-11-22,41,0
15216,2011-09-13,2,0
13032,2011-11-01,75,0
14124,2011-09-16,5,0
15763,2011-11-08,63,0
16851,2011-12-05,20,0
13651,2011-11-04,6,0
14666,2011-11-15,14,0
13767,2011-12-07,399,0
14729,2010-12-01,71,0
17412,2011-12-07,66,0
15502,2011-11-24,252,0
17646,2011-05-04,54,0
16885,2011-11-24,101,0
16022,2011-03-24,76,0
13892,2011-11-13,27,0
14593,2011-11-18,152,0
13617,2011-10-30,44,0
14997,2011-10-24,27,0
13575,2011-11-16,46,0
18252,2011-10-20,98,0
16952,2011-08-22,16,0
18261,2011-10-27,21,0
14652,2011-09-23,29,0
15000,2011-10-23,77,0
16241,2011-11-30,662,0
17596,2011-11-16,270,0
15965,2011-11-22,122,0
16086,2011-10-11,40,0
18092,2011-12-07,90,0
15288,2011-10-27,88,0
14684,2011-11-14,421,0
16746,2011-12-05,452,0
17431,2011-01-30,43,0
12598,2011-11-30,133,0
14066,2011-03-18,7,0
17133,2011-11-24,27,0
12909,2011-10-31,96,0
13474,2011-04-17,64,0
14397,2011-12-09,95,0
13466,2011-08-31,18,0
17169,2011-10-20,60,0
12798,2011-11-29,8,0
14690,2011-10-26,54,0
15232,2011-08-18,31,0
18237,2011-12-07,61,0
14772,2011-08-19,9,0
14212,2011-09-11,9,0
17509,2011-10-13,369,0
16846,2011-10-20,11,0
14484,2011-10-20,14,0
17595,2011-11-27,83,0
13066,2011-11-15,49,0
18117,2011-11-14,74,0
12950,2011-12-07,23,0
13758,2011-11-28,117,0
14299,2011-12-01,162,0
18004,2010-12-12,40,0
16202,2010-12-14,18,0
15326,2011-01-10,29,0
12744,2011-10-19,229,0
12574,2011-01-28,11,0
15144,2011-12-01,218,0
15199,2011-10-11,13,0
13475,2011-06-01,86,0
16317,2011-08-12,69,0
16841,2011-11-03,117,0
12361,2011-02-25,10,0
16339,2011-02-28,20,0
16672,2011-12-07,117,0
15045,2011-07-11,13,0
16825,2011-11-01,28,0
15584,2011-11-16,125,0
16305,2011-07-24,22,0
16613,2011-09-30,30,0
13876,2011-10-07,7,0
12953,2011-11-30,17,0
13298,2011-12-08,2,0
12708,2011-11-10,174,0
13854,2011-12-01,114,0
14355,2010-12-09,11,0
16714,2011-05-05,94,0
12645,2011-11-06,74,0
13494,2011-02-01,18,0
16692,2011-03-28,3,0
13751,2011-02-24,9,0
12547,2011-05-26,8,0
15030,2011-09-29,7,0
18270,2011-11-01,13,0
17651,2011-11-28,239,0
13568,2011-06-19,44,0
17695,2011-07-31,35,0
16174,2011-08-05,23,0
17266,2011-12-07,80,0
15958,2011-09-26,7,0
18169,2011-10-10,9,0
16071,2011-10-26,21,0
14820,2011-11-18,29,0
13694,2011-12-06,585,0
16033,2011-12-04,1152,0
15023,2011-12-06,563,0
12720,2011-12-07,359,0
17392,2011-02-06,62,0
14238,2011-01-17,8,0
17829,2011-02-14,30,0
14064,2011-11-10,82,0
16766,2011-03-11,34,0
14875,2011-11-30,50,0
15985,2011-08-08,38,0
14332,2011-11-17,26,0
18143,2011-08-15,61,0
12940,2011-10-24,103,0
16669,2011-11-16,161,0
14014,2011-09-23,39,0
16776,2011-10-10,76,0
15142,2011-10-24,26,0
14416,2011-11-17,14,0
18245,2011-12-02,177,0
12483,2011-11-22,81,0
15661,2011-01-26,5,0
16791,2011-11-10,322,0
17334,2011-02-11,12,0
13684,2011-02-27,31,0
12781,2011-11-18,30,0
15416,2011-10-06,193,0
16957,2011-04-14,16,0
14165,2011-03-09,25,0
16080,2011-09-19,11,0
16778,2011-09-26,16,0
12901,2011-12-01,125,0
14500,2011-09-12,7,0
13131,2011-11-16,46,0
15355,2011-11-10,14,0
12522,2011-10-31,12,0
15450,2011-11-09,30,0
17858,2011-12-04,199,0
13319,2011-12-04,500,0
17975,2011-11-24,297,0
14587,2011-11-21,384,0
16409,2011-11-03,232,0
18017,2011-09-19,3,0
15638,2011-02-11,2,0
13453,2011-06-27,17,0
16709,2011-09-16,79,0
16040,2011-10-05,65,0
12597,2011-11-20,214,0
16384,2011-09-11,33,0
14535,2011-10-11,333,0
16454,2011-10-26,3,0
15143,2011-04-28,14,0
13867,2011-11-08,61,0
13052,2011-05-11,18,0
15537,2011-06-29,24,0
17649,2011-07-28,53,0
13099,2011-09-01,1,0
17279,2011-10-13,9,0
13705,2011-12-02,28,0
14142,2010-12-01,22,0
13305,2011-12-05,81,0
13102,2011-12-08,310,0
12348,2011-09-25,31,0
14794,2011-12-07,82,0
17994,2011-08-10,84,0
15521,2011-11-03,200,0
18263,2011-11-16,62,0
17120,2011-04-20,18,0
17360,2011-11-22,132,0
16794,2011-12-08,287,0
13849,2011-10-19,101,0
14029,2011-10-07,15,0
16557,2011-11-15,11,0
15075,2011-09-23,27,0
17520,2011-10-17,30,0
15598,2011-11-04,16,0
13594,2011-10-18,26,0
13318,2011-12-08,20,0
16666,2011-11-20,32,0
15605,2011-11-03,67,0
14625,2011-06-07,57,0
16700,2011-12-01,312,0
18230,2011-11-30,89,0
17912,2011-02-02,40,0
13611,2011-09-11,76,0
12939,2011-10-06,47,0
13883,2011-12-08,155,0
12908,2011-10-12,4,0
15421,2011-10-12,53,0
14540,2011-11-30,76,0
16084,2011-02-13,38,0
16859,2011-08-25,72,0
16774,2011-10-03,49,0
14285,2011-11-18,27,0
13507,2011-12-06,162,0
17553,2011-08-02,2,0
15573,2011-11-08,104,0
16281,2011-09-28,17,0
15610,2011-10-19,6,0
16855,2011-11-16,19,0
15865,2011-10-30,40,0
13408,2011-12-08,501,0
15769,2011-12-02,147,0
15002,2011-08-16,115,0
15532,2011-11-14,263,0
13675,2011-07-11,25,0
16187,2011-11-08,297,0
17060,2011-03-18,5,0
16633,2011-11-22,153,0
12694,2011-09-30,37,0
17242,2011-08-23,40,0
12418,2011-08-19,34,0
13130,2011-09-06,2,0
18251,2011-09-13,16,0
17144,2011-12-08,48,0
15429,2011-11-13,83,0
16591,2011-10-02,10,0
15886,2011-10-10,12,0
17495,2011-12-02,27,0
16423,2011-11-15,18,0
12920,2011-11-22,28,0
14804,2011-12-01,12,0
13108,2010-12-02,10,0
13418,2011-11-28,314,0
15299,2011-10-03,12,0
16995,2010-12-02,1,0
14440,2011-12-01,55,0
12476,2011-12-08,264,0
16560,2011-11-18,58,0
15719,2011-11-07,938,0
13784,2011-11-30,31,0
16554,2011-12-06,74,0
15146,2011-06-28,95,0
17043,2011-11-07,102,0
15756,2011-10-09,192,0
15737,2011-11-25,81,0
17278,2011-04-12,15,0
18220,2011-05-04,4,0
14240,2011-11-09,42,0
14873,2011-05-13,28,0
12453,2011-07-28,43,0
12743,2011-07-28,134,0
18167,2011-12-06,43,0
12488,2011-11-30,55,0
17805,2011-09-27,10,0
15667,2011-10-31,13,0
13436,2011-12-08,12,0
12779,2011-11-18,159,0
15351,2011-11-27,233,0
13579,2011-11-25,23,0
15224,2010-12-16,16,0
13198,2011-11-29,229,0
14944,2011-11-10,172,0
16600,2011-12-05,62,0
17634,2011-11-03,297,0
12359,2011-12-02,254,0
13551,2011-01-24,4,0
14346,2011-08-11,60,0
13421,2011-10-30,105,0
12565,2011-03-03,10,0
17639,2011-03-08,7,0
13515,2011-09-28,59,0
17061,2011-09-27,101,0
16823,2011-04-26,38,0
17723,2011-08-04,10,0
13398,2011-05-31,26,0
12624,2011-08-25,38,0
12465,2011-12-02,51,0
16066,2011-11-23,102,0
17073,2011-11-22,174,0
13503,2011-09-29,17,0
16416,2011-11-13,73,0
17684,2011-10-27,15,0
15423,2011-11-01,2,0
14385,2011-11-30,14,0
16041,2011-11-09,6,0
14606,2011-12-08,2782,0
16719,2011-11-25,203,0
17937,2011-12-01,43,0
13221,2011-04-13,66,0
15246,2011-04-15,33,0
12705,2011-11-24,348,0
13397,2011-09-28,39,0
17988,2011-11-28,39,0
13898,2011-01-18,12,0
13002,2011-01-25,7,0
13137,2011-11-29,705,0
15228,2011-10-04,126,0
16096,2011-03-20,12,0
17966,2011-11-02,68,0
13736,2011-12-04,194,0
15530,2011-11-18,108,0
16209,2011-09-12,46,0
18080,2011-11-21,2,0
16103,2011-12-02,48,0
16146,2011-07-05,29,0
14689,2011-05-15,13,0
14888,2011-05-16,20,0
13135,2011-05-27,1,0
16483,2011-05-31,19,0
15405,2011-06-03,8,0
15921,2011-06-20,25,0
12378,2011-08-02,219,0
17747,2011-08-31,2,0
12895,2011-10-28,24,0
15341,2011-09-20,17,0
16595,2011-10-09,85,0
16790,2011-12-06,95,0
18239,2011-05-05,88,0
17869,2011-08-24,40,0
17262,2011-10-18,12,0
18269,2010-12-16,8,0
15380,2011-12-01,37,0
13890,2011-12-08,114,0
12931,2011-11-18,102,0
12539,2011-11-17,274,0
15316,2011-01-17,1,0
17711,2011-11-29,23,0
17107,2011-11-07,421,0
18189,2011-09-23,69,0
13484,2011-04-12,8,0
13055,2011-10-06,78,0
12876,2011-10-13,85,0
16323,2011-05-27,1,0
18072,2011-07-07,36,0
15007,2011-07-03,12,0
17040,2011-07-25,15,0
17248,2011-08-11,69,0
15344,2011-12-09,32,0
14424,2011-11-22,1,0
18249,2011-11-22,8,0
16926,2010-12-03,14,0
13426,2011-12-09,159,0
16532,2011-11-22,4,0
14312,2011-10-24,87,0
18032,2011-01-09,5,0
16315,2011-01-13,14,0
18233,2011-01-18,1,0
17929,2011-11-28,6,0
17282,2011-08-01,94,0
17323,2011-11-24,204,0
14747,2011-04-06,19,0
13632,2011-11-15,147,0
15665,2011-06-24,116,0
14759,2011-12-05,102,0
12590,2011-06-02,70,0
14816,2011-05-26,4,0
18262,2011-07-22,13,0
15690,2011-12-05,19,0
16629,2011-09-27,64,0
14360,2011-11-08,118,0
14015,2011-10-18,20,0
17712,2011-10-26,29,0
16648,2011-11-01,21,0
17503,2011-12-07,38,0
18181,2011-11-15,44,0
17600,2011-11-22,13,0
15983,2011-11-17,113,0
18229,2011-11-28,164,0
17428,2011-12-09,343,0
14032,2011-12-07,152,0
13230,2011-12-05,612,0
15789,2010-12-16,25,0
13742,2011-11-23,323,0
13615,2011-01-31,24,0
15218,2011-11-29,166,0
17604,2011-05-06,63,0
17612,2011-10-17,142,0
13904,2011-11-02,26,0
18188,2011-11-24,72,0
17733,2011-11-01,35,0
14129,2011-12-08,52,0
17212,2011-03-31,4,0
17440,2011-07-15,8,0
15187,2011-12-08,93,0
13243,2011-05-20,58,0
13686,2011-06-10,8,0
14716,2011-10-27,55,0
12521,2011-07-20,38,0
13411,2011-08-24,18,0
13670,2011-09-25,25,0
16354,2011-10-07,39,0
16688,2011-12-08,62,0
13278,2011-10-30,46,0
14098,2011-11-03,21,0
13721,2011-11-03,28,0
13832,2011-11-22,4,0
16959,2011-09-13,7,0
15111,2011-11-10,84,0
17547,2010-12-02,2,0
13838,2011-12-04,174,0
15529,2011-11-17,674,0
14410,2011-11-24,287,0
12759,2011-10-18,95,0
15367,2011-10-13,96,0
14408,2011-11-29,107,0
13462,2011-06-09,10,0
15754,2011-10-20,29,0
13308,2011-11-17,57,0
16050,2011-06-19,10,0
14947,2011-09-28,14,0
15541,2011-08-17,29,0
14488,2011-10-19,49,0
15637,2011-10-18,15,0
14698,2011-12-08,210,0
15360,2011-10-31,13,0
17219,2011-11-08,25,0
14581,2011-11-23,17,0
15867,2011-12-04,463,0
15822,2011-12-06,33,0
17204,2011-06-23,67,0
12609,2011-09-22,60,0
17075,2011-11-22,80,0
16142,2011-04-04,37,0
16226,2011-05-20,8,0
13300,2011-06-28,22,0
14259,2011-07-21,5,0
17172,2011-09-26,16,0
15807,2011-10-20,48,0
12783,2011-12-07,86,0
15803,2011-10-19,8,0
18104,2011-11-02,38,0
12985,2011-12-09,78,0
14829,2011-11-10,45,0
16839,2011-12-01,298,0
13495,2011-12-02,52,0
16059,2011-10-05,180,0
12942,2011-07-31,75,0
12755,2011-04-04,6,0
14505,2011-11-22,803,0
18037,2011-07-08,19,0
16810,2011-05-31,16,0
15034,2011-11-24,400,0
14532,2011-04-17,64,0
12728,2011-09-29,46,0
16206,2011-10-16,63,0
14101,2011-09-27,35,0
17142,2011-04-14,15,0
13642,2011-05-08,66,0
14288,2011-05-11,17,0
17190,2011-10-12,20,0
16324,2011-08-03,118,0
12922,2011-07-01,28,0
12641,2011-08-16,10,0
15978,2011-09-23,49,0
16169,2011-12-01,85,0
13558,2011-12-04,175,0
15297,2011-11-29,41,0
13193,2011-10-09,29,0
16932,2011-10-17,53,0
16337,2011-11-03,10,0
17420,2011-10-20,30,0
15373,2011-12-01,137,0
16140,2011-10-18,37,0
16252,2010-12-08,21,0
17456,2010-12-09,17,0
14413,2010-12-12,23,0
18050,2010-12-15,5,0
12553,2011-12-01,196,0
16378,2011-04-06,23,0
17302,2011-11-25,81,0
14880,2011-09-23,47,0
16915,2011-11-30,57,0
13373,2011-10-10,158,0
13499,2011-11-22,45,0
13695,2011-11-08,90,0
16249,2011-10-18,69,0
15630,2011-10-25,61,0
16038,2011-12-02,28,0
17490,2011-12-09,86,0
15342,2011-08-15,26,0
15975,2011-09-16,24,0
14910,2011-12-07,35,0
13601,2011-10-25,99,0
16781,2010-12-09,19,0
16221,2011-11-03,97,0
16125,2010-12-07,13,0
14498,2011-10-28,193,0
13869,2011-08-08,307,0
17515,2011-11-08,87,0
12990,2011-11-08,13,0
16592,2011-12-05,222,0
16159,2011-03-03,14,0
17416,2011-11-10,271,0
12573,2011-04-26,28,0
13976,2011-05-17,10,0
13517,2011-10-11,143,0
15036,2011-09-28,127,0
13919,2011-10-17,33,0
13927,2011-09-26,21,0
18005,2011-12-06,60,0
18105,2011-11-02,18,0
17359,2011-11-28,15,0
14022,2011-04-28,28,0
14031,2011-12-02,258,0
17659,2011-12-06,161,0
13295,2010-12-15,11,0
15181,2011-10-04,18,0
12867,2011-11-13,551,0
13496,2011-11-29,36,0
17230,2011-03-20,73,0
13502,2011-11-23,18,0
14088,2011-11-29,590,0
14006,2011-08-16,30,0
15796,2011-12-08,135,0
16807,2011-07-20,67,0
13650,2011-11-23,98,0
14021,2011-07-07,22,0
13505,2011-10-03,227,0
13417,2011-12-05,28,0
17871,2011-05-19,10,0
16275,2011-05-27,33,0
14765,2011-11-10,39,0
17887,2011-08-02,10,0
13812,2011-10-28,36,0
14333,2011-10-06,19,0
14893,2011-11-30,73,0
15427,2011-11-06,306,0
17760,2011-11-18,25,0
16385,2011-10-10,59,0
12724,2011-12-04,53,0
13718,2011-04-07,12,0
14570,2011-03-04,29,0
14655,2011-12-06,50,0
12886,2011-10-03,86,0
17047,2011-09-15,65,0
14451,2011-10-10,109,0
17892,2011-10-14,28,0
12814,2011-08-30,2,0
14894,2011-09-15,23,0
13297,2011-12-02,59,0
16708,2011-10-25,27,0
